date,price_a,price_b,spread,zscore,position,quantity_a,quantity_b,daily_pnl,cumulative_pnl,bh_pnl_a,bh_pnl_b
2021-01-01,3567.8,2387.55,987.2128967656508,,0.0,0.0,-0.0,0.0,0.0,5353.4390941196,-5738.099725660214
2021-01-04,3552.9,2426.5,930.2137291373383,,0.0,0.0,-0.0,-0.0,0.0,5353.4390941196,-5738.099725660214
2021-01-05,3551.1,2450.55,902.4192495106136,,0.0,0.0,-0.0,-0.0,0.0,5353.4390941196,-5738.099725660214
2021-01-06,3539.7,2417.3,926.9575633396607,,0.0,0.0,-0.0,0.0,0.0,5353.4390941196,-5738.099725660214
2021-01-07,3552.8,2368.85,992.4248206334164,,0.0,0.0,-0.0,0.0,0.0,5353.4390941196,-5738.099725660214
2021-01-08,3575.25,2391.2,990.7177886310342,,0.0,0.0,-0.0,0.0,0.0,5353.4390941196,-5738.099725660214
2021-01-11,3612.85,2429.1,987.3535151236383,,0.0,0.0,-0.0,0.0,0.0,5353.4390941196,-5738.099725660214
2021-01-12,3631.65,2375.9,1063.6548172501143,,0.0,0.0,-0.0,0.0,0.0,5353.4390941196,-5738.099725660214
2021-01-13,3621.15,2372.35,1056.9918402303588,,0.0,0.0,-0.0,0.0,0.0,5353.4390941196,-5738.099725660214
2021-01-14,3665.45,2398.55,1072.9735297846123,,0.0,0.0,-0.0,0.0,0.0,5353.4390941196,-5738.099725660214
2021-01-15,3609.05,2351.15,1067.8058929574504,-0.24924247968951677,0.0,0.0,-0.0,0.0,0.0,5353.4390941196,-5738.099725660214
2021-01-18,3607.85,2332.6,1086.6556890936558,-0.014859358565087123,0.0,0.0,-0.0,0.0,0.0,5353.4390941196,-5738.099725660214
2021-01-19,3601.25,2363.15,1047.0356744326814,-0.3372606017557756,0.0,0.0,-0.0,-0.0,0.0,5353.4390941196,-5738.099725660214
2021-01-20,3592.3,2355.95,1045.867805547543,-0.3077997178061507,0.0,0.0,-0.0,0.0,0.0,5353.4390941196,-5738.099725660214
2021-01-21,3630.8,2367.65,1071.721842485893,0.0014475023363533168,0.0,0.0,-0.0,0.0,0.0,5353.4390941196,-5738.099725660214
2021-01-22,3608.0,2409.35,1003.8503331123206,-0.6737683547432122,0.0,0.0,-0.0,-0.0,0.0,5353.4390941196,-5738.099725660214
2021-01-25,3613.55,2399.6,1019.938635663696,-0.4517943624759337,0.0,0.0,-0.0,0.0,0.0,5353.4390941196,-5738.099725660214
2021-01-27,3610.75,2391.3,1026.1097034766603,-0.3409698304646325,0.0,0.0,-0.0,0.0,0.0,5353.4390941196,-5738.099725660214
2021-01-28,3603.75,2300.4,1117.3591088017856,0.7537639831618125,0.0,0.0,-0.0,0.0,0.0,5353.4390941196,-5738.099725660214
2021-01-29,3501.1,2263.9,1054.160190147958,0.09454754426653013,0.0,0.0,-0.0,0.0,0.0,5353.4390941196,-5738.099725660214
2021-02-01,3520.75,2248.6,1090.3472187670386,0.6774918729111304,0.0,0.0,-0.0,0.0,0.0,5353.4390941196,-5738.099725660214
2021-02-02,3501.25,2230.45,1090.4646742857517,0.8372189939219586,0.0,0.0,-0.0,0.0,0.0,5353.4390941196,-5738.099725660214
2021-02-03,3516.5,2232.85,1103.1206305807978,1.2160515511659868,0.0,0.0,-0.0,0.0,0.0,5353.4390941196,-5738.099725660214
2021-02-04,3580.0,2245.6,1152.839773398231,2.1491622474470864,-1.0,-134.0,231.0,-1000.0,-1000.0,5353.4390941196,-5738.099725660214
2021-02-05,3541.65,2269.55,1088.6033789258795,0.9709977502009786,-1.0,-136.0,229.0,10671.350000000051,9671.350000000051,5353.4390941196,-5738.099725660214
2021-02-08,3473.7,2236.65,1056.2133947146208,0.38941164110389265,-1.0,-138.0,232.0,1707.1000000000158,11378.450000000066,5353.4390941196,-5738.099725660214
2021-02-09,3462.4,2216.25,1066.9627662067282,0.5533947663387193,-1.0,-139.0,234.0,-3173.4000000000588,8205.050000000007,5353.4390941196,-5738.099725660214
2021-02-10,3424.85,2235.5,1008.6063739899114,-0.4713922517676326,0.0,0.0,-0.0,8723.950000000026,16929.000000000033,5353.4390941196,-5738.099725660214
2021-02-11,3462.75,2263.0,1016.7829565373158,-0.3268130051637379,0.0,0.0,-0.0,0.0,16929.000000000033,5353.4390941196,-5738.099725660214
2021-02-12,3421.25,2241.55,998.4672221503401,-0.6668434605465228,0.0,0.0,-0.0,0.0,16929.000000000033,5353.4390941196,-5738.099725660214
2021-02-15,3417.0,2215.2,1022.6976603276457,-0.256223205459157,0.0,0.0,-0.0,0.0,16929.000000000033,5353.4390941196,-5738.099725660214
2021-02-16,3389.45,2196.1,1015.7919248129028,-0.40153041910238724,0.0,0.0,-0.0,0.0,16929.000000000033,5353.4390941196,-5738.099725660214
2021-02-17,3364.0,2163.9,1025.1453445210327,-0.30665312624013824,0.0,0.0,-0.0,0.0,16929.000000000033,5353.4390941196,-5738.099725660214
2021-02-18,3359.45,2146.85,1039.023863341642,-0.1409607805852424,0.0,0.0,-0.0,0.0,16929.000000000033,5353.4390941196,-5738.099725660214
2021-02-19,3331.2,2181.1,973.7546979688641,-1.8492579526034194,1.0,144.0,-238.0,-1000.0,15929.000000000033,5353.4390941196,-5738.099725660214
2021-02-22,3341.2,2167.6,998.3461938092291,-1.202068787643465,1.0,144.0,-240.0,4653.0,20582.000000000033,5353.4390941196,-5738.099725660214
2021-02-23,3335.95,2179.25,980.504273324766,-1.6475289346890383,1.0,144.0,-238.0,-3552.0000000000223,17030.00000000001,5353.4390941196,-5738.099725660214
2021-02-24,3405.55,2178.85,1050.5366139422586,0.04318362113422456,0.0,0.0,-0.0,9117.600000000075,26147.600000000086,5353.4390941196,-5738.099725660214
2021-02-25,3405.0,2163.3,1066.7938554472712,0.44245931713252123,0.0,0.0,-0.0,0.0,26147.600000000086,5353.4390941196,-5738.099725660214
2021-02-26,3363.75,2132.05,1059.3204661888572,0.255289624791243,0.0,0.0,-0.0,0.0,26147.600000000086,5353.4390941196,-5738.099725660214
2021-03-01,3411.8,2143.4,1095.1028011675135,1.1248774384095737,0.0,0.0,-0.0,0.0,26147.600000000086,5353.4390941196,-5738.099725660214
2021-03-02,3447.95,2177.95,1093.909380331616,1.0558969212084743,0.0,0.0,-0.0,0.0,26147.600000000086,5353.4390941196,-5738.099725660214
2021-03-03,3481.15,2193.5,1110.302138826603,1.428117277646461,0.0,0.0,-0.0,0.0,26147.600000000086,5353.4390941196,-5738.099725660214
2021-03-04,3501.9,2196.9,1127.3772435779183,1.7212466457272226,-1.0,-137.0,236.0,-1000.0,25147.600000000086,5353.4390941196,-5738.099725660214
2021-03-05,3491.75,2201.1,1112.6876670942493,1.266376074131856,-1.0,-138.0,236.0,2381.7499999999695,27529.350000000057,5353.4390941196,-5738.099725660214
2021-03-08,3463.2,2174.55,1112.8342755803,1.2104675115561132,-1.0,-139.0,239.0,-2325.8999999999105,25203.450000000146,5353.4390941196,-5738.099725660214
2021-03-09,3426.75,2198.5,1050.497881107949,-0.1820904198246666,0.0,0.0,-0.0,9790.599999999931,34994.050000000076,5353.4390941196,-5738.099725660214
2021-03-10,3480.35,2227.85,1072.3748882994514,0.2605567993910055,0.0,0.0,-0.0,0.0,34994.050000000076,5353.4390941196,-5738.099725660214
2021-03-12,3434.25,2204.75,1051.2425589596319,-0.22484885102641008,0.0,0.0,-0.0,0.0,34994.050000000076,5353.4390941196,-5738.099725660214
2021-03-15,3450.4,2210.85,1060.7993645428746,0.028808293057475384,0.0,0.0,-0.0,0.0,34994.050000000076,5353.4390941196,-5738.099725660214
2021-03-16,3489.1,2244.05,1063.6150932910132,0.08607415805489262,0.0,0.0,-0.0,0.0,34994.050000000076,5353.4390941196,-5738.099725660214
2021-03-17,3467.9,2226.3,1061.6002081922343,0.061764671987203285,0.0,0.0,-0.0,0.0,34994.050000000076,5353.4390941196,-5738.099725660214
2021-03-18,3439.65,2215.2,1045.3476603276458,-0.2808697025229397,0.0,0.0,-0.0,0.0,34994.050000000076,5353.4390941196,-5738.099725660214
2021-03-19,3466.6,2312.05,967.6171883173224,-2.0176514998132733,1.0,139.0,-225.0,-1000.0,33994.050000000076,5353.4390941196,-5738.099725660214
2021-03-22,3564.4,2353.2,1020.9401472928025,-0.6752566002202762,1.0,135.0,-221.0,4335.450000000104,38329.50000000018,5353.4390941196,-5738.099725660214
2021-03-23,3568.4,2337.3,1042.125686838121,-0.12706881467390585,0.0,0.0,-0.0,3053.8999999999196,41383.4000000001,5353.4390941196,-5738.099725660214
2021-03-24,3537.75,2318.6,1031.687610705886,-0.36266118869899333,0.0,0.0,-0.0,0.0,41383.4000000001,5353.4390941196,-5738.099725660214
2021-03-25,3443.85,2237.05,1025.9310540971283,-0.47181290307564755,0.0,0.0,-0.0,0.0,41383.4000000001,5353.4390941196,-5738.099725660214
2021-03-26,3504.6,2317.9,999.2942067864974,-1.127020759801132,0.0,0.0,-0.0,0.0,41383.4000000001,5353.4390941196,-5738.099725660214
2021-03-30,3616.0,2398.75,1023.3073594758666,-0.5320899268886911,0.0,0.0,-0.0,0.0,41383.4000000001,5353.4390941196,-5738.099725660214
2021-03-31,3625.05,2431.5,996.9594714186846,-1.1936999369924945,0.0,0.0,-0.0,0.0,41383.4000000001,5353.4390941196,-5738.099725660214
2021-04-01,3618.5,2399.1,1025.429061435561,-0.48077496854534274,0.0,0.0,-0.0,0.0,41383.4000000001,5353.4390941196,-5738.099725660214
2021-04-05,3700.35,2373.2,1135.2731164181873,2.1107306622155733,-1.0,-130.0,219.0,-1000.0,40383.4000000001,5353.4390941196,-5738.099725660214
2021-04-06,3730.6,2408.3,1127.5852272332377,1.7269968881761668,-1.0,-129.0,216.0,3754.4000000000806,44137.800000000185,5353.4390941196,-5738.099725660214
2021-04-07,3808.55,2405.25,1208.8318244416168,3.309809470575645,-1.0,-126.0,216.0,-10714.350000000075,33423.45000000011,5353.4390941196,-5738.099725660214
2021-04-08,3816.75,2409.9,1212.0058647632686,2.869258815071383,-1.0,-126.0,216.0,-28.799999999957436,33394.650000000154,5353.4390941196,-5738.099725660214
2021-04-09,3797.7,2476.0,1121.511577722666,0.9239404791436392,-1.0,-127.0,210.0,16677.9,50072.550000000156,5353.4390941196,-5738.099725660214
2021-04-12,3812.75,2462.0,1151.6934993348968,1.4005489102912707,-1.0,-126.0,211.0,-4851.350000000023,45221.200000000135,5353.4390941196,-5738.099725660214
2021-04-13,3746.0,2454.4,1093.1579710672504,0.2980616099374234,-1.0,-128.0,212.0,6806.90000000002,52028.10000000015,5353.4390941196,-5738.099725660214
2021-04-15,3692.7,2460.65,1033.102648918933,-0.7475143596483707,0.0,0.0,-0.0,7147.400000000023,59175.500000000175,5353.4390941196,-5738.099725660214
2021-04-16,3696.5,2458.9,1038.7941391204622,-0.629877462583203,0.0,0.0,-0.0,0.0,59175.500000000175,5353.4390941196,-5738.099725660214
2021-04-19,3742.8,2436.65,1109.1430859684715,0.5966697796060728,0.0,0.0,-0.0,0.0,59175.500000000175,5353.4390941196,-5738.099725660214
2021-04-20,3729.9,2397.45,1138.612466482717,1.0829246184311443,0.0,0.0,-0.0,0.0,59175.500000000175,5353.4390941196,-5738.099725660214
2021-04-22,3752.0,2349.4,1212.6473831589792,2.2850142968296154,-1.0,-128.0,221.0,-1000.0,58175.500000000175,5353.4390941196,-5738.099725660214
2021-04-23,3650.3,2307.75,1155.964849955365,1.205800908988045,-1.0,-132.0,225.0,3812.949999999957,61988.45000000013,5353.4390941196,-5738.099725660214
2021-04-26,3539.2,2360.65,987.6878032920081,-1.3990151566786333,0.0,0.0,-0.0,25567.70000000007,87556.1500000002,5353.4390941196,-5738.099725660214
2021-04-27,3541.2,2379.85,968.9354536523779,-1.5783216968411256,1.0,136.0,-218.0,-1000.0,86556.1500000002,5353.4390941196,-5738.099725660214
2021-04-28,3478.75,2406.55,877.6267174347668,-2.7820467416389074,1.0,138.0,-216.0,-14313.800000000036,72242.35000000017,5353.4390941196,-5738.099725660214
2021-04-29,3468.9,2407.6,866.6418233138497,-2.537497135607277,1.0,139.0,-216.0,-1586.0999999999285,70656.25000000023,5353.4390941196,-5738.099725660214
2021-04-30,3449.0,2353.75,904.9456789437504,-1.7898364483456288,1.0,139.0,-221.0,8865.499999999967,79521.7500000002,5353.4390941196,-5738.099725660214
2021-05-03,3439.25,2408.0,836.5594826963575,-2.3941165614330493,1.0,140.0,-216.0,-13344.5,66177.2500000002,5353.4390941196,-5738.099725660214
2021-05-04,3435.85,2407.65,833.5377807366626,-2.148794606928269,1.0,140.0,-216.0,-400.4000000000324,65776.85000000017,5353.4390941196,-5738.099725660214
2021-05-05,3451.6,2394.65,863.3388508051626,-1.651483239561397,1.0,139.0,-217.0,5013.0,70789.85000000017,5353.4390941196,-5738.099725660214
2021-05-06,3452.05,2390.0,868.8148104835109,-1.4779208962452821,1.0,139.0,-217.0,1071.6000000000577,71861.45000000023,5353.4390941196,-5738.099725660214
2021-05-07,3461.25,2411.2,855.1007577564192,-1.524539818801491,1.0,139.0,-215.0,-3321.599999999986,68539.85000000024,5353.4390941196,-5738.099725660214
2021-05-10,3413.8,2432.9,784.1962792574618,-2.01639774843301,1.0,141.0,-214.0,-11261.050000000032,57278.80000000021,5353.4390941196,-5738.099725660214
2021-05-11,3418.4,2402.1,822.086506804369,-1.5277024798274892,1.0,141.0,-216.0,7239.800000000027,64518.60000000023,5353.4390941196,-5738.099725660214
2021-05-12,3439.55,2328.95,922.3007972282735,-0.6594798045613206,1.0,140.0,-223.0,18782.550000000032,83301.15000000026,5353.4390941196,-5738.099725660214
2021-05-14,3501.45,2376.85,932.4280082835699,-0.5527324392715134,1.0,137.0,-219.0,-2015.7000000000735,81285.45000000019,5353.4390941196,-5738.099725660214
2021-05-17,3507.25,2376.25,938.8765192098085,-0.4849382069589572,1.0,137.0,-219.0,926.000000000005,82211.45000000019,5353.4390941196,-5738.099725660214
2021-05-18,3525.45,2374.25,959.2382222972697,-0.3102439064926551,1.0,136.0,-219.0,2931.399999999975,85142.85000000017,5353.4390941196,-5738.099725660214
2021-05-19,3534.4,2359.75,983.8605696813661,-0.11684157228016273,0.0,0.0,-0.0,3392.700000000037,88535.5500000002,5353.4390941196,-5738.099725660214
2021-05-20,3422.55,2344.15,888.8718537635655,-0.8149348049440113,0.0,0.0,-0.0,0.0,88535.5500000002,5353.4390941196,-5738.099725660214
2021-05-21,3435.75,2362.25,882.5084408220391,-0.8080523828694,0.0,0.0,-0.0,0.0,88535.5500000002,5353.4390941196,-5738.099725660214
2021-05-24,3379.1,2336.55,853.6363254959188,-0.9727440528929124,0.0,0.0,-0.0,0.0,88535.5500000002,5353.4390941196,-5738.099725660214
2021-05-25,3439.5,2344.05,905.9299389179382,-0.5060447077405138,0.0,0.0,-0.0,0.0,88535.5500000002,5353.4390941196,-5738.099725660214
2021-05-26,3416.0,2354.0,871.6754660578176,-0.7439812772081978,0.0,0.0,-0.0,-0.0,88535.5500000002,5353.4390941196,-5738.099725660214
2021-05-27,3414.65,2326.4,900.1569686647863,-0.44431653228929846,0.0,0.0,-0.0,0.0,88535.5500000002,5353.4390941196,-5738.099725660214
2021-05-28,3423.45,2321.7,914.036970920321,-0.26524109675712454,0.0,0.0,-0.0,0.0,88535.5500000002,5353.4390941196,-5738.099725660214
2021-05-31,3447.85,2340.05,918.6033450928612,-0.17462868202393883,0.0,0.0,-0.0,0.0,88535.5500000002,5353.4390941196,-5738.099725660214
2021-06-01,3446.75,2358.3,897.7778044197753,-0.34066597883036936,0.0,0.0,-0.0,-0.0,88535.5500000002,5353.4390941196,-5738.099725660214
2021-06-02,3475.25,2358.8,925.7373786479097,-0.02724916139418735,0.0,0.0,-0.0,0.0,88535.5500000002,5353.4390941196,-5738.099725660214
2021-06-03,3496.25,2363.25,941.9275892783085,0.20237641701423503,0.0,0.0,-0.0,0.0,88535.5500000002,5353.4390941196,-5738.099725660214
2021-06-04,3489.3,2342.05,957.8916420054002,0.4804018916755403,0.0,0.0,-0.0,0.0,88535.5500000002,5353.4390941196,-5738.099725660214
2021-06-07,3542.6,2339.3,1014.1639837506596,1.5737209420271165,-1.0,-136.0,222.0,-1000.0,87535.5500000002,5353.4390941196,-5738.099725660214
2021-06-08,3601.75,2359.0,1052.0212083391639,2.800807726491734,-1.0,-133.0,220.0,-3671.0000000000528,83864.55000000015,5353.4390941196,-5738.099725660214
2021-06-09,3574.7,2356.0,1028.2137629703561,2.1293949445968616,-1.0,-134.0,220.0,2937.650000000024,86802.20000000017,5353.4390941196,-5738.099725660214
2021-06-10,3576.3,2378.8,1005.1703477732949,1.6093444834582615,-1.0,-134.0,218.0,4801.599999999991,91603.80000000016,5353.4390941196,-5738.099725660214
2021-06-11,3557.9,2366.5,1000.0648217611833,1.4036410953661074,-1.0,-135.0,219.0,-215.80000000002747,91388.00000000013,5353.4390941196,-5738.099725660214
2021-06-14,3591.25,2364.6,1035.4684396942716,1.8494943989119121,-1.0,-134.0,220.0,-4918.350000000008,86469.65000000013,5353.4390941196,-5738.099725660214
2021-06-15,3631.85,2391.95,1046.5071499732358,1.8512908122115317,-1.0,-132.0,217.0,576.5999999999931,87046.25000000012,5353.4390941196,-5738.099725660214
2021-06-16,3639.45,2407.9,1036.8675678507302,1.5647077306220658,-1.0,-132.0,216.0,2457.950000000071,89504.20000000019,5353.4390941196,-5738.099725660214
2021-06-17,3658.15,2417.7,1044.9752227221693,1.5724930936610653,-1.0,-131.0,215.0,-351.60000000009495,89152.6000000001,5353.4390941196,-5738.099725660214
2021-06-18,3619.2,2482.9,935.5537020709239,-0.05641942409345117,0.0,0.0,-0.0,18120.450000000095,107273.05000000019,5353.4390941196,-5738.099725660214
2021-06-21,3648.85,2514.35,931.2109210205922,-0.14972186987011463,0.0,0.0,-0.0,0.0,107273.05000000019,5353.4390941196,-5738.099725660214
2021-06-22,3650.9,2490.25,959.3094432245034,0.21526300090321976,0.0,0.0,-0.0,0.0,107273.05000000019,5353.4390941196,-5738.099725660214
2021-06-23,3659.3,2480.5,978.2477457758782,0.4493883861790372,0.0,0.0,-0.0,0.0,107273.05000000019,5353.4390941196,-5738.099725660214
2021-06-24,3689.1,2490.15,997.6175283788762,0.7321775723901046,0.0,0.0,-0.0,0.0,107273.05000000019,5353.4390941196,-5738.099725660214
2021-06-25,3670.05,2448.65,1023.4228674437022,1.1336803744953359,0.0,0.0,-0.0,0.0,107273.05000000019,5353.4390941196,-5738.099725660214
2021-06-28,3667.25,2460.2,1008.1390321136123,0.8026892871931935,0.0,0.0,-0.0,-0.0,107273.05000000019,5353.4390941196,-5738.099725660214
2021-06-29,3657.15,2492.55,963.0734846739224,-0.003716825812996974,0.0,0.0,-0.0,-0.0,107273.05000000019,5353.4390941196,-5738.099725660214
2021-06-30,3649.65,2471.3,978.5415799782008,0.2554052440506158,0.0,0.0,-0.0,0.0,107273.05000000019,5353.4390941196,-5738.099725660214
2021-07-01,3595.8,2478.0,917.4498746352051,-0.7742646894504344,0.0,0.0,-0.0,-0.0,107273.05000000019,5353.4390941196,-5738.099725660214
2021-07-02,3545.3,2487.3,856.897955278509,-1.8459154113646439,1.0,136.0,-209.0,-1000.0,106273.05000000019,5353.4390941196,-5738.099725660214
2021-07-05,3523.55,2499.05,822.4479496396725,-2.3664076738244395,1.0,136.0,-208.0,-5413.75,100859.30000000019,5353.4390941196,-5738.099725660214
2021-07-06,3519.0,2472.5,846.5945581257238,-1.8737534761178156,1.0,137.0,-210.0,4903.600000000013,105762.9000000002,5353.4390941196,-5738.099725660214
2021-07-07,3521.35,2481.65,839.0547665005874,-1.8799062697464104,1.0,136.0,-209.0,-1599.5500000000316,104163.35000000017,5353.4390941196,-5738.099725660214
