date,price_a,price_b,spread,zscore,position,quantity_a,quantity_b,daily_pnl,cumulative_pnl,bh_pnl_a,bh_pnl_b
2021-07-08,3491.4,2447.55,845.9618041418062,-1.7084220184438295,1.0,138.0,-212.0,3053.7000000000066,107217.05000000018,5353.4390941196,-5738.099725660214
2021-07-09,3475.95,2451.45,826.2964831212562,-1.9097509356329365,1.0,138.0,-212.0,-2958.8999999999605,104258.15000000021,5353.4390941196,-5738.099725660214
2021-07-12,3470.4,2444.15,828.6366993904908,-1.739789415162359,1.0,138.0,-213.0,781.6999999999798,105039.8500000002,5353.4390941196,-5738.099725660214
2021-07-13,3485.5,2436.7,851.7890433912848,-1.3177169315665722,1.0,138.0,-213.0,3670.6500000000456,108710.50000000025,5353.4390941196,-5738.099725660214
2021-07-14,3485.75,2414.85,875.6556496218018,-0.9620525491826283,1.0,138.0,-215.0,4688.549999999981,113399.05000000022,5353.4390941196,-5738.099725660214
2021-07-15,3460.85,2412.35,853.4577784811286,-1.2109314908059263,1.0,139.0,-215.0,-2898.7000000000126,110500.35000000021,5353.4390941196,-5738.099725660214
2021-07-16,3441.0,2417.4,828.149478185288,-1.4611186728070806,1.0,140.0,-215.0,-3844.900000000026,106655.45000000019,5353.4390941196,-5738.099725660214
2021-07-19,3450.15,2408.65,846.7569291929321,-1.1362743412549456,1.0,139.0,-216.0,3162.2500000000127,109817.7000000002,5353.4390941196,-5738.099725660214
2021-07-20,3433.55,2434.9,801.78457617,-1.6006467034752498,1.0,140.0,-213.0,-7977.399999999989,101840.3000000002,5353.4390941196,-5738.099725660214
2021-07-22,3425.3,2378.15,854.8729012767203,-0.8603876725336751,1.0,140.0,-218.0,10932.75,112773.0500000002,5353.4390941196,-5738.099725660214
2021-07-23,3439.8,2358.1,891.0439747285218,-0.36617069543356634,1.0,140.0,-220.0,6400.90000000004,119173.95000000024,5353.4390941196,-5738.099725660214
2021-07-26,3482.0,2348.7,943.4039792395906,0.31811208132697294,0.0,0.0,-0.0,6975.9999999999945,126149.95000000024,5353.4390941196,-5738.099725660214
2021-07-27,3450.75,2342.4,918.9633439650943,0.04154343302697501,0.0,0.0,-0.0,0.0,126149.95000000024,5353.4390941196,-5738.099725660214
2021-07-28,3424.1,2361.4,871.7771646342098,-0.5208995517548075,0.0,0.0,-0.0,-0.0,126149.95000000024,5353.4390941196,-5738.099725660214
2021-07-29,3405.6,2334.75,882.0818582746347,-0.3280863943553687,0.0,0.0,-0.0,0.0,126149.95000000024,5353.4390941196,-5738.099725660214
2021-07-30,3423.4,2333.3,901.4490930130441,0.009887828681484197,0.0,0.0,-0.0,0.0,126149.95000000024,5353.4390941196,-5738.099725660214
2021-08-02,3504.65,2332.8,983.2395187849093,1.3892178153450694,0.0,0.0,-0.0,0.0,126149.95000000024,5353.4390941196,-5738.099725660214
2021-08-03,3573.2,2386.85,993.3694928462623,1.4868834224417153,0.0,0.0,-0.0,0.0,126149.95000000024,5353.4390941196,-5738.099725660214
2021-08-04,3578.3,2377.1,1009.0077953976374,1.6442524993399388,-1.0,-134.0,219.0,-1000.0,125149.95000000024,5353.4390941196,-5738.099725660214
2021-08-05,3611.15,2357.7,1062.8263153460143,2.3534328273033576,-1.0,-133.0,220.0,-8650.500000000007,116499.45000000024,5353.4390941196,-5738.099725660214
2021-08-06,3604.0,2371.5,1040.7605640425295,1.8597877142886112,-1.0,-133.0,219.0,3986.9500000000517,120486.4000000003,5353.4390941196,-5738.099725660214
2021-08-09,3636.1,2384.5,1058.80949397403,2.0230978643892734,-1.0,-132.0,218.0,-1422.2999999999884,119064.10000000031,5353.4390941196,-5738.099725660214
2021-08-10,3637.2,2381.8,1062.8277931421026,2.003861757473853,-1.0,-132.0,218.0,-733.7999999999483,118330.30000000037,5353.4390941196,-5738.099725660214
2021-08-11,3625.5,2390.45,1041.778427288832,1.6460680460270019,-1.0,-133.0,217.0,3430.0999999998967,121760.40000000026,5353.4390941196,-5738.099725660214
2021-08-12,3620.8,2392.3,1035.0788519329299,1.475330091915513,-1.0,-133.0,217.0,1026.5500000000548,122786.95000000032,5353.4390941196,-5738.099725660214
2021-08-13,3579.55,2404.5,980.6424630994152,0.7843649852647744,-1.0,-134.0,216.0,8133.6499999999605,130920.60000000028,5353.4390941196,-5738.099725660214
2021-08-16,3655.3,2426.4,1032.7218142917113,1.350695088612466,-1.0,-131.0,214.0,-5420.09999999998,125500.5000000003,5353.4390941196,-5738.099725660214
2021-08-17,3696.5,2483.8,1011.8809356815664,1.0222379322404616,-1.0,-130.0,209.0,6886.400000000043,132386.90000000034,5353.4390941196,-5738.099725660214
2021-08-18,3720.75,2486.05,1033.6990197081723,1.2037285075705508,-1.0,-129.0,209.0,-2682.25,129704.65000000034,5353.4390941196,-5738.099725660214
2021-08-20,3895.95,2619.4,1064.7674663516768,1.4730728100038442,-1.0,-123.0,198.0,5269.350000000006,134974.00000000035,5353.4390941196,-5738.099725660214
2021-08-23,3866.25,2634.15,1019.1249060816485,0.8637690993617894,-1.0,-124.0,197.0,6573.599999999978,141547.60000000033,5353.4390941196,-5738.099725660214
2021-08-24,3812.2,2633.0,966.3178853569384,0.21696499749429599,-1.0,-126.0,197.0,6475.650000000004,148023.25000000032,5353.4390941196,-5738.099725660214
2021-08-25,3842.8,2645.0,983.94766683217,0.37381945815253514,-1.0,-125.0,196.0,-1491.6000000000454,146531.65000000029,5353.4390941196,-5738.099725660214
2021-08-26,3930.9,2666.4,1048.917443796332,1.1021435383286131,-1.0,-122.0,195.0,-6818.099999999971,139713.5500000003,5353.4390941196,-5738.099725660214
2021-08-27,3941.55,2677.95,1047.083608466242,1.0111986543432046,-1.0,-122.0,194.0,952.9499999999352,140666.50000000023,5353.4390941196,-5738.099725660214
2021-08-30,3986.35,2687.7,1081.345305914867,1.3613869617661434,-1.0,-121.0,193.0,-3574.0999999999667,137092.40000000026,5353.4390941196,-5738.099725660214
2021-08-31,3997.5,2724.1,1053.152309723068,0.9334800263464672,-1.0,-120.0,191.0,5676.050000000007,142768.45000000027,5353.4390941196,-5738.099725660214
2021-09-01,4015.35,2732.9,1061.4908161382368,0.9901797044998273,-1.0,-120.0,190.0,-461.19999999995434,142307.25000000032,5353.4390941196,-5738.099725660214
2021-09-02,4086.1,2801.05,1058.5807834329862,0.8987014834251649,-1.0,-118.0,185.0,4458.500000000016,146765.75000000035,5353.4390941196,-5738.099725660214
2021-09-03,4124.2,2766.7,1133.808033960138,2.0080201267697797,-1.0,-117.0,188.0,-10850.550000000057,135915.2000000003,5353.4390941196,-5738.099725660214
2021-09-06,4079.05,2780.6,1073.6341975022806,0.9886896682434198,-1.0,-118.0,187.0,7895.7499999999745,143810.95000000027,5353.4390941196,-5738.099725660214
2021-09-07,4095.45,2777.7,1093.1686669790993,1.2513118310981877,-1.0,-117.0,187.0,-2477.499999999974,141333.4500000003,5353.4390941196,-5738.099725660214
2021-09-08,4061.4,2800.9,1034.0429111645462,0.22190516105778335,-1.0,-118.0,185.0,8322.25000000002,149655.70000000033,5353.4390941196,-5738.099725660214
2021-09-09,4070.8,2810.65,1032.9046086131716,0.14923893145913678,0.0,0.0,-0.0,-305.45000000001073,149350.25000000032,5353.4390941196,-5738.099725660214
2021-09-13,4093.85,2786.35,1082.2193011258287,1.0165766080974619,0.0,0.0,-0.0,0.0,149350.25000000032,5353.4390941196,-5738.099725660214
2021-09-14,4101.5,2762.55,1115.59356786662,1.7779849468440838,-1.0,-117.0,188.0,-1000.0,148350.25000000032,5353.4390941196,-5738.099725660214
2021-09-15,4086.35,2775.45,1086.500582952494,1.1028273660492307,-1.0,-118.0,187.0,4197.749999999942,152548.00000000026,5353.4390941196,-5738.099725660214
2021-09-16,4073.05,2768.25,1080.9827140673551,0.8956119504691216,-1.0,-118.0,188.0,223.00000000000182,152771.00000000026,5353.4390941196,-5738.099725660214
2021-09-17,4051.85,2722.25,1109.5018850789693,1.6001902210911718,-1.0,-119.0,191.0,-6146.399999999968,146624.6000000003,5353.4390941196,-5738.099725660214
2021-09-20,4084.5,2800.35,1057.7373795135982,0.1257470753444795,0.0,0.0,-0.0,10031.74999999997,156656.35000000027,5353.4390941196,-5738.099725660214
2021-09-21,4075.55,2812.45,1035.7090758344561,-0.4472476664648122,0.0,0.0,-0.0,-0.0,156656.35000000027,5353.4390941196,-5738.099725660214
2021-09-22,4058.5,2784.5,1048.8688764817302,-0.09763039533552312,0.0,0.0,-0.0,0.0,156656.35000000027,5353.4390941196,-5738.099725660214
2021-09-23,4042.35,2782.3,1035.0967498779378,-0.4495711913836676,0.0,0.0,-0.0,0.0,156656.35000000027,5353.4390941196,-5738.099725660214
2021-09-24,4042.9,2746.65,1074.1791074119392,0.5967803559551521,0.0,0.0,-0.0,0.0,156656.35000000027,5353.4390941196,-5738.099725660214
2021-09-27,4009.6,2709.5,1081.0327422615364,0.7442116633706825,0.0,0.0,-0.0,0.0,156656.35000000027,5353.4390941196,-5738.099725660214
2021-09-28,4003.65,2723.85,1059.5725226090003,0.14536842540223946,0.0,0.0,-0.0,-0.0,156656.35000000027,5353.4390941196,-5738.099725660214
2021-09-29,3972.75,2685.3,1070.3393496198205,0.3811755570178754,0.0,0.0,-0.0,0.0,156656.35000000027,5353.4390941196,-5738.099725660214
2021-09-30,3948.95,2701.8,1028.7052991482628,-0.8120885140545023,0.0,0.0,-0.0,-0.0,156656.35000000027,5353.4390941196,-5738.099725660214
2021-10-01,3921.1,2704.05,998.4233831748688,-1.701040209667693,1.0,123.0,-192.0,-1000.0,155656.35000000027,5353.4390941196,-5738.099725660214
2021-10-04,3892.9,2686.2,989.5165832304633,-1.8463551160242595,1.0,123.0,-193.0,-41.39999999990778,155614.95000000036,5353.4390941196,-5738.099725660214
2021-10-05,3882.2,2708.65,954.5514660737072,-2.5910913655474803,1.0,124.0,-192.0,-5648.950000000086,149966.00000000026,5353.4390941196,-5738.099725660214
2021-10-06,3938.6,2686.05,1035.378710962022,-0.4059798629348937,1.0,122.0,-193.0,11332.799999999996,161298.80000000025,5353.4390941196,-5738.099725660214
2021-10-07,3900.6,2669.4,1015.3748891651394,-1.0062985137626164,1.0,123.0,-195.0,-1422.5499999999824,159876.25000000026,5353.4390941196,-5738.099725660214
2021-10-08,3883.3,2640.05,1029.7978819736368,-0.6932107677441246,1.0,124.0,-197.0,3595.3500000000154,163471.60000000027,5353.4390941196,-5738.099725660214
2021-10-11,3840.6,2645.1,981.6395816777967,-1.9400131369519176,1.0,125.0,-196.0,-6289.64999999998,157181.9500000003,5353.4390941196,-5738.099725660214
2021-10-12,3867.95,2676.15,975.4291412449566,-1.929345243727455,1.0,124.0,-194.0,-2667.050000000047,154514.90000000026,5353.4390941196,-5738.099725660214
2021-10-13,3883.7,2646.75,1022.956176630641,-0.629254692745839,1.0,124.0,-196.0,7656.600000000019,162171.50000000026,5353.4390941196,-5738.099725660214
2021-10-14,3894.85,2649.55,1031.0797923081946,-0.41071291532437154,1.0,123.0,-196.0,833.7999999999756,163005.30000000025,5353.4390941196,-5738.099725660214
2021-10-18,3837.35,2654.0,968.7700029385928,-1.849201942414898,1.0,125.0,-196.0,-7944.699999999964,155060.6000000003,5353.4390941196,-5738.099725660214
2021-10-19,3795.9,2546.8,1043.1872884265294,-0.030367418160559094,0.0,0.0,-0.0,14829.949999999986,169890.55000000028,5353.4390941196,-5738.099725660214
2021-10-20,3762.0,2478.65,1082.94732113178,0.9954613880434685,0.0,0.0,-0.0,0.0,169890.55000000028,5353.4390941196,-5738.099725660214
2021-10-21,3714.35,2445.75,1070.8573369205214,0.6927313593995437,0.0,0.0,-0.0,0.0,169890.55000000028,5353.4390941196,-5738.099725660214
2021-10-22,3690.0,2454.1,1037.4822265303696,-0.0878614749700641,0.0,0.0,-0.0,-0.0,169890.55000000028,5353.4390941196,-5738.099725660214
2021-10-25,3631.05,2455.85,976.6407363288413,-1.570256196095931,1.0,132.0,-212.0,-1000.0,168890.55000000028,5353.4390941196,-5738.099725660214
2021-10-26,3692.8,2436.85,1058.9269156597256,0.45813270448994436,0.0,0.0,-0.0,11179.0,180069.55000000028,5353.4390941196,-5738.099725660214
2021-10-27,3697.85,2396.6,1107.4811902948877,1.634577213396273,-1.0,-130.0,217.0,-1000.0,179069.55000000028,5353.4390941196,-5738.099725660214
2021-10-28,3681.9,2389.65,1099.0431085238165,1.4577368657601109,-1.0,-131.0,217.0,565.3500000000158,179634.90000000029,5353.4390941196,-5738.099725660214
2021-10-29,3675.75,2393.15,1089.1101281207589,1.1933539178657684,-1.0,-131.0,217.0,1565.150000000012,181200.0500000003,5353.4390941196,-5738.099725660214
2021-11-01,3678.15,2407.1,1076.4322490857153,0.8804084167962967,-1.0,-131.0,216.0,2712.749999999949,183912.80000000025,5353.4390941196,-5738.099725660214
2021-11-02,3682.9,2418.9,1068.4282008696919,0.7442048587052749,-1.0,-130.0,215.0,1926.5500000000393,185839.3500000003,5353.4390941196,-5738.099725660214
2021-11-03,3629.85,2411.35,1023.5386300248592,-0.35595802828228296,0.0,0.0,-0.0,4273.2499999999845,190112.60000000027,5353.4390941196,-5738.099725660214
2021-11-04,3652.6,2422.85,1033.8588372719555,-0.09591571977507668,0.0,0.0,-0.0,0.0,190112.60000000027,5353.4390941196,-5738.099725660214
2021-11-08,3717.7,2431.9,1089.177130801192,1.254986957955562,0.0,0.0,-0.0,0.0,190112.60000000027,5353.4390941196,-5738.099725660214
2021-11-09,3621.6,2431.15,993.8877694589901,-1.0674643156588486,0.0,0.0,-0.0,0.0,190112.60000000027,5353.4390941196,-5738.099725660214
2021-11-10,3698.5,2400.15,1104.2941673146433,1.5915510605665315,-1.0,-130.0,216.0,-1000.0,189112.60000000027,5353.4390941196,-5738.099725660214
2021-11-11,3643.4,2376.2,1075.0805617869955,0.866912036242492,-1.0,-132.0,219.0,1989.7999999999292,191102.4000000002,5353.4390941196,-5738.099725660214
2021-11-12,3687.95,2404.95,1088.5560799047362,1.1540714635805736,-1.0,-130.0,216.0,415.650000000036,191518.05000000022,5353.4390941196,-5738.099725660214
2021-11-15,3742.6,2424.75,1121.8052193388671,1.87053198705826,-1.0,-128.0,214.0,-2827.6999999999725,188690.35000000024,5353.4390941196,-5738.099725660214
2021-11-16,3690.75,2406.65,1089.5186322803938,1.020674625960389,-1.0,-130.0,216.0,2763.400000000008,191453.75000000023,5353.4390941196,-5738.099725660214
2021-11-17,3615.05,2391.15,1030.5718312082204,-0.29518250395342654,0.0,0.0,-0.0,5492.999999999976,196946.7500000002,5353.4390941196,-5738.099725660214
2021-11-18,3571.6,2399.4,978.2048059724416,-1.4679045171831646,0.0,0.0,-0.0,-0.0,196946.7500000002,5353.4390941196,-5738.099725660214
2021-11-22,3581.6,2388.55,999.9320452219199,-1.0461931003428029,0.0,0.0,-0.0,0.0,196946.7500000002,5353.4390941196,-5738.099725660214
2021-11-23,3662.15,2394.2,1074.3752339998418,0.636400382377665,0.0,0.0,-0.0,0.0,196946.7500000002,5353.4390941196,-5738.099725660214
2021-11-24,3623.35,2374.75,1056.5977965254046,0.2020576472940351,0.0,0.0,-0.0,0.0,196946.7500000002,5353.4390941196,-5738.099725660214
2021-11-25,3573.4,2349.05,1034.4256811992846,-0.30715395056188044,0.0,0.0,-0.0,0.0,196946.7500000002,5353.4390941196,-5738.099725660214
2021-11-26,3555.3,2335.1,1031.4035602343292,-0.42879309846999003,0.0,0.0,-0.0,0.0,196946.7500000002,5353.4390941196,-5738.099725660214
2021-11-29,3528.6,2329.4,1010.8644140335937,-0.992254801194634,0.0,0.0,-0.0,0.0,196946.7500000002,5353.4390941196,-5738.099725660214
2021-11-30,3545.5,2317.55,1040.5725048268032,-0.2628667540454869,0.0,0.0,-0.0,0.0,196946.7500000002,5353.4390941196,-5738.099725660214
2021-12-01,3535.25,2344.85,1000.8152576829543,-1.2261921895867027,0.0,0.0,-0.0,-0.0,196946.7500000002,5353.4390941196,-5738.099725660214
2021-12-02,3578.5,2383.3,1002.5065158265065,-1.2670671763973083,0.0,0.0,-0.0,0.0,196946.7500000002,5353.4390941196,-5738.099725660214
2021-12-03,3553.75,2343.65,1020.6122795354308,-0.7585528163877183,0.0,0.0,-0.0,0.0,196946.7500000002,5353.4390941196,-5738.099725660214
2021-12-06,3496.2,2306.5,1003.2159143850281,-1.1356243601741196,0.0,0.0,-0.0,0.0,196946.7500000002,5353.4390941196,-5738.099725660214
2021-12-07,3474.2,2321.6,964.8950560746939,-1.9891267008404068,1.0,138.0,-224.0,-1000.0,195946.7500000002,5353.4390941196,-5738.099725660214
2021-12-08,3575.75,2340.6,1045.9088767438097,0.024600790534206243,0.0,0.0,-0.0,8757.900000000025,204704.65000000023,5353.4390941196,-5738.099725660214
2021-12-09,3623.9,2339.75,1094.977600555981,1.1363215543489196,0.0,0.0,-0.0,0.0,204704.65000000023,5353.4390941196,-5738.099725660214
2021-12-10,3632.45,2332.8,1111.039518784909,1.4596619278873673,0.0,0.0,-0.0,0.0,204704.65000000023,5353.4390941196,-5738.099725660214
2021-12-13,3588.75,2304.35,1098.0897452040494,1.1507959990786405,0.0,0.0,-0.0,0.0,204704.65000000023,5353.4390941196,-5738.099725660214
2021-12-14,3579.65,2318.3,1073.9118661690054,0.5914859913163408,0.0,0.0,-0.0,-0.0,204704.65000000023,5353.4390941196,-5738.099725660214
2021-12-15,3541.6,2320.95,1032.997609578119,-0.3495122373793178,0.0,0.0,-0.0,-0.0,204704.65000000023,5353.4390941196,-5738.099725660214
2021-12-16,3560.6,2309.5,1064.3733597538358,0.42207471059808993,0.0,0.0,-0.0,0.0,204704.65000000023,5353.4390941196,-5738.099725660214
2021-12-17,3536.15,2230.25,1125.580844594498,1.8710490416319798,-1.0,-136.0,233.0,-1000.0,203704.65000000023,5353.4390941196,-5738.099725660214
2021-12-20,3471.9,2269.1,1019.3397621205586,-0.6829847349601833,0.0,0.0,-0.0,16790.04999999998,220494.70000000022,5353.4390941196,-5738.099725660214
2021-12-21,3505.75,2272.85,1049.1365688315682,-0.0025577500111984633,0.0,0.0,-0.0,0.0,220494.70000000022,5353.4390941196,-5738.099725660214
2021-12-22,3497.0,2277.65,1035.1984814216603,-0.2882488643328752,0.0,0.0,-0.0,-0.0,220494.70000000022,5353.4390941196,-5738.099725660214
2021-12-23,3554.6,2300.65,1067.9388959158528,0.4335414980663836,0.0,0.0,-0.0,0.0,220494.70000000022,5353.4390941196,-5738.099725660214
2021-12-24,3541.3,2296.95,1058.6380466276573,0.25193180221479483,0.0,0.0,-0.0,0.0,220494.70000000022,5353.4390941196,-5738.099725660214
2021-12-27,3513.2,2301.4,1025.7282572580548,-0.5236148148928313,0.0,0.0,-0.0,-0.0,220494.70000000022,5353.4390941196,-5738.099725660214
2021-12-28,3550.65,2309.1,1054.8557003713286,0.22919261051206966,0.0,0.0,-0.0,0.0,220494.70000000022,5353.4390941196,-5738.099725660214
2021-12-29,3559.6,2306.85,1066.2376163447225,0.5976636956439133,0.0,0.0,-0.0,0.0,220494.70000000022,5353.4390941196,-5738.099725660214
2021-12-30,3573.9,2325.6,1060.271649899771,0.47201073501567953,0.0,0.0,-0.0,0.0,220494.70000000022,5353.4390941196,-5738.099725660214
2021-12-31,3606.0,2360.15,1055.0282290638734,0.30654036385402395,0.0,0.0,-0.0,0.0,220494.70000000022,5353.4390941196,-5738.099725660214
